,customer_id,0,1,0
0,0733,0.6593939393939394,0.3406060606060606,0
1,7779,0.9854014598540146,0.014598540145985401,0
2,9548,0.9854014598540146,0.014598540145985401,0
3,7245,0.7350427350427351,0.26495726495726496,0
4,9688,0.4635938543754175,0.5364061456245826,1
5,1707,0.9291139240506329,0.07088607594936709,0
6,2642,0.9854014598540146,0.014598540145985401,0
7,5311,0.6593939393939394,0.3406060606060606,0
8,4255,0.8117283950617284,0.1882716049382716,0
9,4452,0.6593939393939394,0.3406060606060606,0
10,3359,0.9854014598540146,0.014598540145985401,0
11,6227,0.7350427350427351,0.26495726495726496,0
12,1469,0.4635938543754175,0.5364061456245826,1
13,5600,0.6593939393939394,0.3406060606060606,0
14,9505,0.6593939393939394,0.3406060606060606,0
15,1121,0.9291139240506329,0.07088607594936709,0
16,5649,0.4635938543754175,0.5364061456245826,1
17,8313,0.4635938543754175,0.5364061456245826,1
18,1506,0.9854014598540146,0.014598540145985401,0
19,1042,0.9291139240506329,0.07088607594936709,0
20,8752,0.9291139240506329,0.07088607594936709,0
21,2672,0.4635938543754175,0.5364061456245826,1
22,3996,0.9854014598540146,0.014598540145985401,0
23,7326,0.4635938543754175,0.5364061456245826,1
24,1098,0.8117283950617284,0.1882716049382716,0
25,9774,0.4635938543754175,0.5364061456245826,1
26,0057,0.9854014598540146,0.014598540145985401,0
27,9824,0.6593939393939394,0.3406060606060606,0
28,8735,0.9854014598540146,0.014598540145985401,0
29,6906,0.9291139240506329,0.07088607594936709,0
30,6469,0.8117283950617284,0.1882716049382716,0
31,8109,0.9291139240506329,0.07088607594936709,0
32,6368,0.9854014598540146,0.014598540145985401,0
33,4667,0.9291139240506329,0.07088607594936709,0
34,7623,0.6593939393939394,0.3406060606060606,0
35,8295,0.9854014598540146,0.014598540145985401,0
36,4317,0.6593939393939394,0.3406060606060606,0
37,1891,0.916,0.084,0
38,9863,0.6593939393939394,0.3406060606060606,0
39,9530,0.6593939393939394,0.3406060606060606,0
40,7613,0.4635938543754175,0.5364061456245826,1
41,6352,0.4635938543754175,0.5364061456245826,1
42,5397,0.9291139240506329,0.07088607594936709,0
43,7503,0.4635938543754175,0.5364061456245826,1
44,3307,0.6593939393939394,0.3406060606060606,0
45,4526,0.9854014598540146,0.014598540145985401,0
46,7422,0.4635938543754175,0.5364061456245826,1
47,3896,0.6593939393939394,0.3406060606060606,0
48,9067,0.9291139240506329,0.07088607594936709,0
49,4385,0.6593939393939394,0.3406060606060606,0
50,3836,0.9854014598540146,0.014598540145985401,0
51,7061,0.9291139240506329,0.07088607594936709,0
52,8735,0.8117283950617284,0.1882716049382716,0
53,9624,0.9854014598540146,0.014598540145985401,0
54,3932,0.7350427350427351,0.26495726495726496,0
55,6119,0.9854014598540146,0.014598540145985401,0
56,0013,0.916,0.084,0
57,5076,0.4635938543754175,0.5364061456245826,1
58,2845,0.9854014598540146,0.014598540145985401,0
59,9506,0.4635938543754175,0.5364061456245826,1
60,7207,0.4635938543754175,0.5364061456245826,1
61,1177,0.9291139240506329,0.07088607594936709,0
62,3096,0.7350427350427351,0.26495726495726496,0
63,7795,0.9291139240506329,0.07088607594936709,0
64,7010,0.8117283950617284,0.1882716049382716,0
65,5136,0.4635938543754175,0.5364061456245826,1
66,0947,0.4635938543754175,0.5364061456245826,1
67,8003,0.6593939393939394,0.3406060606060606,0
68,8780,0.4635938543754175,0.5364061456245826,1
69,9399,0.4635938543754175,0.5364061456245826,1
70,9108,0.6593939393939394,0.3406060606060606,0
71,6898,0.9854014598540146,0.014598540145985401,0
72,0354,0.4635938543754175,0.5364061456245826,1
73,9661,0.9854014598540146,0.014598540145985401,0
74,2226,0.9854014598540146,0.014598540145985401,0
